2025-02-11 20:24:02.256 -05:00 [INF] ConfigurationFileUtility.GetConfiguration: Coverage settings file not provided. Using default settings.
2025-02-11 20:24:02.288 -05:00 [INF] Starting collection for session id: 7d67cfa0-7ca4-425a-ba72-50375119867b
2025-02-11 20:24:02.303 -05:00 [INF] ReportGenerator.LoadGenerators. OutputType: default
2025-02-11 20:24:02.303 -05:00 [ERR] ReportGeneratorFactory.CreateGenerator: Invalid outputType: default found. Using DefaultReportGenerator.
2025-02-11 20:24:02.319 -05:00 [VRB] PrivilegeChecker.IsPrivilegeEnabled number of privileges: 5
2025-02-11 20:24:02.321 -05:00 [VRB] PrivilegeChecker.IsPrivilegeEnabled number of privileges: 5
2025-02-11 20:24:02.321 -05:00 [VRB] PrivilegeChecker.IsPrivilegeEnabled number of privileges: 5
2025-02-11 20:24:02.336 -05:00 [INF] PipeConnectionsManager.OpenConnectionInternal: acquired lock. Creating new connection.
2025-02-11 20:24:02.336 -05:00 [INF] PipeConnectionsManager.OpenConnectionInternal: Created new connection. Number of connections: 0
2025-02-11 20:24:02.336 -05:00 [INF] PipeConnectionsManager.OpenConnectionInternal: acquired lock. Creating new connection.
2025-02-11 20:24:02.336 -05:00 [INF] PipeConnectionsManager.OpenConnectionInternal: Created new connection. Number of connections: 0
2025-02-11 20:24:02.336 -05:00 [INF] PipeConnectionsManager.OpenConnectionInternal: acquired lock. Creating new connection.
2025-02-11 20:24:02.336 -05:00 [INF] PipeConnectionsManager.OpenConnectionInternal: Created new connection. Number of connections: 0
2025-02-11 20:24:02.336 -05:00 [INF] PipeConnectionsManager.OpenConnectionInternal: acquired lock. Creating new connection.
2025-02-11 20:24:02.336 -05:00 [INF] PipeConnectionsManager.OpenConnectionInternal: Created new connection. Number of connections: 0
2025-02-11 20:24:02.336 -05:00 [INF] PipeConnectionsManager.OpenConnectionInternal: acquired lock. Creating new connection.
2025-02-11 20:24:02.336 -05:00 [INF] PipeConnectionsManager.OpenConnectionInternal: Created new connection. Number of connections: 0
2025-02-11 20:24:02.352 -05:00 [VRB] Configuring environment variable key: CODE_COVERAGE_SESSION_NAME, value: 7d67cfa0-7ca4-425a-ba72-50375119867b
2025-02-11 20:24:02.352 -05:00 [VRB] Configuring environment variable key: CODE_COVERAGE_PIPE_COUNT, value: 1
2025-02-11 20:24:02.352 -05:00 [VRB] Configuring environment variable key: MicrosoftInstrumentationEngine_DisableCodeSignatureValidation, value: 1
2025-02-11 20:24:02.352 -05:00 [VRB] Configuring environment variable key: CODE_COVERAGE_FLAGS, value: 5
2025-02-11 20:24:02.352 -05:00 [VRB] Configuring environment variable key: CODE_COVERAGE_DATA_PREFIX, value: CodeCoverage.7d67cfa0-7ca4-425a-ba72-50375119867b.
2025-02-11 20:24:02.352 -05:00 [VRB] Configuring environment variable key: MicrosoftInstrumentationEngine_ConfigPath64_VanguardInstrumentationProfiler, value: C:\Program Files\Microsoft Visual Studio\2022\Enterprise\Team Tools\Dynamic Code Coverage Tools\amd64\Cov_x64.config
2025-02-11 20:24:02.352 -05:00 [VRB] Configuring environment variable key: MicrosoftInstrumentationEngine_ConfigPath32_VanguardInstrumentationProfiler, value: C:\Program Files\Microsoft Visual Studio\2022\Enterprise\Team Tools\Dynamic Code Coverage Tools\Cov_x86.config
2025-02-11 20:24:02.352 -05:00 [VRB] Configuring environment variable key: MicrosoftInstrumentationEngine_ConfigPathARM64_VanguardInstrumentationProfiler, value: C:\Program Files\Microsoft Visual Studio\2022\Enterprise\Team Tools\Dynamic Code Coverage Tools\arm64\Cov_arm64.config
2025-02-11 20:24:02.352 -05:00 [VRB] Configuring environment variable key: PATH, value: C:\Program Files\Microsoft Visual Studio\2022\Enterprise\Team Tools\Dynamic Code Coverage Tools\arm64;C:\Program Files\Microsoft Visual Studio\2022\Enterprise\Team Tools\Dynamic Code Coverage Tools\amd64;C:\Program Files\Microsoft Visual Studio\2022\Enterprise\Team Tools\Dynamic Code Coverage Tools;C:\Program Files (x86)\VMware\VMware Workstation\bin\;C:\Program Files (x86)\Common Files\Oracle\Java\java8path;C:\Program Files (x86)\Common Files\Oracle\Java\javapath;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\WINDOWS\System32\OpenSSH\;C:\Program Files\Git\cmd;C:\Program Files\dotnet\;C:\Program Files\PuTTY\;C:\Users\ThomasPronovost\.cargo\registry\src\index.crates.io-6f17d22bba15001f\probe-rs-0.24.0;C:\pkg-config-lite-0.28-1\bin;C:\Program Files\Microsoft SQL Server\150\Tools\Binn\;C:\Program Files (x86)\Windows Kits\10\Windows Performance Toolkit\;C:\Users\ThomasPronovost\.rustup\toolchains\esp\xtensa-esp32-elf-clang\esp-clang\bin;C:\Users\ThomasPronovost\.rustup\toolchains\esp\xtensa-esp-elf\bin;C:\Users\ThomasPronovost\.cargo\bin;C:\Users\ThomasPronovost\AppData\Local\Microsoft\WindowsApps;C:\Python27;C:\Python27\Scripts;C:\Users\ThomasPronovost\AppData\Local\Programs\Microsoft VS Code\bin;C:\Users\ThomasPronovost\AppData\Local\Programs\Python\Python310\Scripts\;C:\Users\ThomasPronovost\AppData\Local\Programs\Python\Python310\;C:\ULP\bin;C:\MinGW\bin;C:\vcpkg;
2025-02-11 20:24:02.352 -05:00 [VRB] Configuring environment variable key: CORECLR_ENABLE_PROFILING, value: 1
2025-02-11 20:24:02.352 -05:00 [VRB] Configuring environment variable key: CORECLR_PROFILER_PATH_64, value: C:\Program Files\Microsoft Visual Studio\2022\Enterprise\Common7\IDE\CommonExtensions\Platform\InstrumentationEngine\x64\MicrosoftInstrumentationEngine_x64.dll
2025-02-11 20:24:02.352 -05:00 [VRB] Configuring environment variable key: CORECLR_PROFILER, value: {324F817A-7420-4E6D-B3C1-143FBED6D855}
2025-02-11 20:24:02.352 -05:00 [VRB] Configuring environment variable key: CORECLR_PROFILER_PATH_32, value: C:\Program Files\Microsoft Visual Studio\2022\Enterprise\Common7\IDE\CommonExtensions\Platform\InstrumentationEngine\x86\MicrosoftInstrumentationEngine_x86.dll
2025-02-11 20:24:02.352 -05:00 [VRB] Configuring environment variable key: CORECLR_PROFILER_PATH_ARM64, value: C:\Program Files\Microsoft Visual Studio\2022\Enterprise\Common7\IDE\CommonExtensions\Platform\InstrumentationEngine\arm64\MicrosoftInstrumentationEngine_arm64.dll
2025-02-11 20:24:02.352 -05:00 [VRB] Configuring environment variable key: COR_ENABLE_PROFILING, value: 1
2025-02-11 20:24:02.352 -05:00 [VRB] Configuring environment variable key: COR_PROFILER_PATH_32, value: C:\Program Files\Microsoft Visual Studio\2022\Enterprise\Common7\IDE\CommonExtensions\Platform\InstrumentationEngine\x86\MicrosoftInstrumentationEngine_x86.dll
2025-02-11 20:24:02.352 -05:00 [VRB] Configuring environment variable key: COR_PROFILER_PATH_64, value: C:\Program Files\Microsoft Visual Studio\2022\Enterprise\Common7\IDE\CommonExtensions\Platform\InstrumentationEngine\x64\MicrosoftInstrumentationEngine_x64.dll
2025-02-11 20:24:02.352 -05:00 [VRB] Configuring environment variable key: COR_PROFILER_PATH_ARM64, value: C:\Program Files\Microsoft Visual Studio\2022\Enterprise\Common7\IDE\CommonExtensions\Platform\InstrumentationEngine\arm64\MicrosoftInstrumentationEngine_arm64.dll
2025-02-11 20:24:02.352 -05:00 [VRB] Configuring environment variable key: COR_PROFILER, value: {324F817A-7420-4E6D-B3C1-143FBED6D855}
2025-02-11 20:24:02.352 -05:00 [VRB] ProcessFactoryWithCovrunInjection.Create injecting covrun into new process for session: 7d67cfa0-7ca4-425a-ba72-50375119867b
2025-02-11 20:24:02.352 -05:00 [VRB] ProcessFactory: Starting process: fileName: C:\Program Files\Microsoft Visual Studio\2022\Enterprise\Team Tools\Dynamic Code Coverage Tools\amd64\CodeCoverage.exe, arguments: connect /session:7d67cfa0-7ca4-425a-ba72-50375119867b /wait C:\Users\ThomasPronovost\Desktop\Polytechnique_MTL\Hiver_2025\1015_Programmation_orientee_objet_avancee\TP2INF1015\TP2\TP2INF1015-3b20f48474aefa242452db60350ac98523c74f7b\Debug\td2_partie1.exe 
2025-02-11 20:24:02.352 -05:00 [INF] Started process id: 24812
2025-02-11 20:24:02.368 -05:00 [INF] PipeConnection.OnClientConnected: 1425ff47-e715-49f0-a322-f034f6e60744 connected: CodeCoverage.pipe.7d67cfa0-7ca4-425a-ba72-50375119867b
2025-02-11 20:24:02.368 -05:00 [INF] PipeConnectionsManager.OnClientConnectedEvent: Client connect with pipe: CodeCoverage.pipe.7d67cfa0-7ca4-425a-ba72-50375119867b
2025-02-11 20:24:02.368 -05:00 [INF] PipeConnectionsManager.OpenConnectionInternal: acquired lock. Creating new connection.
2025-02-11 20:24:02.368 -05:00 [INF] PipeConnectionsManager.OpenConnectionInternal: Created new connection. Number of connections: 1
2025-02-11 20:24:02.368 -05:00 [VRB] PipeConnection.OnClientConnected: 1425ff47-e715-49f0-a322-f034f6e60744 finished
2025-02-11 20:24:02.383 -05:00 [INF] LoggerBase.OnClientConnected: processId:24812
2025-02-11 20:24:02.383 -05:00 [INF] CoveragePipeClient.SendConfiguration[24812]: Sending RegisterClientResponseMessage to client.
2025-02-11 20:24:02.383 -05:00 [VRB] PipeConnection.ReadMessagesAsync: 1425ff47-e715-49f0-a322-f034f6e60744 finished
2025-02-11 20:24:02.430 -05:00 [INF] PipeConnection.OnClientConnected: 02c9c929-124c-4eca-b1ea-7c3849f06d8d connected: CodeCoverage.pipe.7d67cfa0-7ca4-425a-ba72-50375119867b
2025-02-11 20:24:02.430 -05:00 [INF] PipeConnectionsManager.OnClientConnectedEvent: Client connect with pipe: CodeCoverage.pipe.7d67cfa0-7ca4-425a-ba72-50375119867b
2025-02-11 20:24:02.430 -05:00 [INF] PipeConnectionsManager.OpenConnectionInternal: acquired lock. Creating new connection.
2025-02-11 20:24:02.430 -05:00 [INF] PipeConnectionsManager.OpenConnectionInternal: Created new connection. Number of connections: 2
2025-02-11 20:24:02.430 -05:00 [VRB] PipeConnection.OnClientConnected: 02c9c929-124c-4eca-b1ea-7c3849f06d8d finished
2025-02-11 20:24:02.430 -05:00 [INF] LoggerBase.OnClientConnected: processId:14564
2025-02-11 20:24:02.430 -05:00 [INF] CoveragePipeClient.SendConfiguration[14564]: Sending RegisterClientResponseMessage to client.
2025-02-11 20:24:02.430 -05:00 [INF] LoggerBase.CreateStream[14564]: k:StreamKey { Id = 25d6c2a2-874d-425c-bac3-42937193b450, Prefix = entrypoint:\ } type:b157a3a4-9542-4546-859b-abd1367a08ed path:C:\Users\ThomasPronovost\Desktop\Polytechnique_MTL\Hiver_2025\1015_Programmation_orientee_objet_avancee\TP2INF1015\TP2\TP2INF1015-3b20f48474aefa242452db60350ac98523c74f7b\Debug\td2_partie1.exe
2025-02-11 20:24:02.446 -05:00 [INF] StaticStreamCreator.CreateStream: Creating LocalMemoryStream. streamId:0, identifier:00000000-0000-0000-0000-000000000000
2025-02-11 20:24:02.446 -05:00 [INF] LoggerBase.OnCreateStream: processId:14564, streamId:0, streamType:b157a3a4-9542-4546-859b-abd1367a08ed, bufferSize:0, bufferHeader:, bufferName:, prefix:entrypoint:\
2025-02-11 20:24:02.446 -05:00 [INF] CoveragePipeClient.SendCreateStreamResponse[14564]: streamId:0, bufferName:
2025-02-11 20:24:02.461 -05:00 [INF] LoggerBase.CreateStream[14564]: k:StreamKey { Id = 25d6c2a2-874d-425c-bac3-42937193b450, Prefix = unmanaged:\ } type:2a4f0f81-6809-4480-87ce-0d772568cfb6 path:C:\Users\ThomasPronovost\Desktop\Polytechnique_MTL\Hiver_2025\1015_Programmation_orientee_objet_avancee\TP2INF1015\TP2\TP2INF1015-3b20f48474aefa242452db60350ac98523c74f7b\Debug\td2_partie1.exe
2025-02-11 20:24:02.461 -05:00 [INF] StaticStreamCreator.CreateStream: Creating LocalMemoryStream. streamId:1, identifier:00000000-0000-0000-0000-000000000000
2025-02-11 20:24:02.461 -05:00 [INF] LoggerBase.OnCreateStream: processId:14564, streamId:1, streamType:2a4f0f81-6809-4480-87ce-0d772568cfb6, bufferSize:0, bufferHeader:, bufferName:, prefix:unmanaged:\
2025-02-11 20:24:02.461 -05:00 [INF] CoveragePipeClient.SendCreateStreamResponse[14564]: streamId:1, bufferName:
2025-02-11 20:24:02.461 -05:00 [VRB] LoggerBase.OnWriteStream: processId:14564, streamId:1, streamType:2a4f0f81-6809-4480-87ce-0d772568cfb6, bufferSize:434
2025-02-11 20:24:02.493 -05:00 [VRB] LoggerBase.OnWriteStream: processId:14564, streamId:1, streamType:2a4f0f81-6809-4480-87ce-0d772568cfb6, bufferSize:116
2025-02-11 20:24:02.493 -05:00 [VRB] LoggerBase.OnWriteStream: processId:14564, streamId:1, streamType:2a4f0f81-6809-4480-87ce-0d772568cfb6, bufferSize:124
2025-02-11 20:24:02.493 -05:00 [VRB] LoggerBase.OnWriteStream: processId:14564, streamId:1, streamType:2a4f0f81-6809-4480-87ce-0d772568cfb6, bufferSize:62
2025-02-11 20:24:02.493 -05:00 [VRB] LoggerBase.OnWriteStream: processId:14564, streamId:1, streamType:2a4f0f81-6809-4480-87ce-0d772568cfb6, bufferSize:78
2025-02-11 20:24:02.493 -05:00 [VRB] LoggerBase.OnWriteStream: processId:14564, streamId:1, streamType:2a4f0f81-6809-4480-87ce-0d772568cfb6, bufferSize:96
2025-02-11 20:24:02.493 -05:00 [VRB] LoggerBase.OnWriteStream: processId:14564, streamId:1, streamType:2a4f0f81-6809-4480-87ce-0d772568cfb6, bufferSize:588
2025-02-11 20:24:02.493 -05:00 [VRB] LoggerBase.OnWriteStream: processId:14564, streamId:1, streamType:2a4f0f81-6809-4480-87ce-0d772568cfb6, bufferSize:168
2025-02-11 20:24:02.493 -05:00 [VRB] LoggerBase.OnWriteStream: processId:14564, streamId:1, streamType:2a4f0f81-6809-4480-87ce-0d772568cfb6, bufferSize:68
2025-02-11 20:24:02.493 -05:00 [VRB] LoggerBase.OnWriteStream: processId:14564, streamId:1, streamType:2a4f0f81-6809-4480-87ce-0d772568cfb6, bufferSize:44
2025-02-11 20:24:02.493 -05:00 [VRB] LoggerBase.OnWriteStream: processId:14564, streamId:1, streamType:2a4f0f81-6809-4480-87ce-0d772568cfb6, bufferSize:92
2025-02-11 20:24:02.493 -05:00 [VRB] LoggerBase.OnWriteStream: processId:14564, streamId:1, streamType:2a4f0f81-6809-4480-87ce-0d772568cfb6, bufferSize:92
2025-02-11 20:24:02.493 -05:00 [VRB] LoggerBase.OnWriteStream: processId:14564, streamId:1, streamType:2a4f0f81-6809-4480-87ce-0d772568cfb6, bufferSize:322
2025-02-11 20:24:02.508 -05:00 [VRB] LoggerBase.OnWriteStream: processId:14564, streamId:1, streamType:2a4f0f81-6809-4480-87ce-0d772568cfb6, bufferSize:74
2025-02-11 20:24:02.508 -05:00 [VRB] LoggerBase.OnWriteStream: processId:14564, streamId:1, streamType:2a4f0f81-6809-4480-87ce-0d772568cfb6, bufferSize:92
2025-02-11 20:24:02.508 -05:00 [VRB] LoggerBase.OnWriteStream: processId:14564, streamId:1, streamType:2a4f0f81-6809-4480-87ce-0d772568cfb6, bufferSize:398
2025-02-11 20:24:02.508 -05:00 [VRB] LoggerBase.OnWriteStream: processId:14564, streamId:1, streamType:2a4f0f81-6809-4480-87ce-0d772568cfb6, bufferSize:50
2025-02-11 20:24:02.508 -05:00 [VRB] LoggerBase.OnWriteStream: processId:14564, streamId:1, streamType:2a4f0f81-6809-4480-87ce-0d772568cfb6, bufferSize:54
2025-02-11 20:24:02.508 -05:00 [VRB] LoggerBase.OnWriteStream: processId:14564, streamId:1, streamType:2a4f0f81-6809-4480-87ce-0d772568cfb6, bufferSize:64
2025-02-11 20:24:02.508 -05:00 [VRB] LoggerBase.OnWriteStream: processId:14564, streamId:1, streamType:2a4f0f81-6809-4480-87ce-0d772568cfb6, bufferSize:818
2025-02-11 20:24:02.508 -05:00 [VRB] LoggerBase.OnWriteStream: processId:14564, streamId:1, streamType:2a4f0f81-6809-4480-87ce-0d772568cfb6, bufferSize:64
2025-02-11 20:24:02.508 -05:00 [VRB] LoggerBase.OnWriteStream: processId:14564, streamId:1, streamType:2a4f0f81-6809-4480-87ce-0d772568cfb6, bufferSize:82
2025-02-11 20:24:02.508 -05:00 [VRB] LoggerBase.OnWriteStream: processId:14564, streamId:1, streamType:2a4f0f81-6809-4480-87ce-0d772568cfb6, bufferSize:108
2025-02-11 20:24:02.508 -05:00 [VRB] LoggerBase.OnWriteStream: processId:14564, streamId:1, streamType:2a4f0f81-6809-4480-87ce-0d772568cfb6, bufferSize:108
2025-02-11 20:24:02.508 -05:00 [VRB] LoggerBase.OnWriteStream: processId:14564, streamId:1, streamType:2a4f0f81-6809-4480-87ce-0d772568cfb6, bufferSize:222
2025-02-11 20:24:02.508 -05:00 [VRB] LoggerBase.OnWriteStream: processId:14564, streamId:1, streamType:2a4f0f81-6809-4480-87ce-0d772568cfb6, bufferSize:118
2025-02-11 20:24:02.508 -05:00 [VRB] LoggerBase.OnWriteStream: processId:14564, streamId:1, streamType:2a4f0f81-6809-4480-87ce-0d772568cfb6, bufferSize:90
2025-02-11 20:24:02.508 -05:00 [VRB] LoggerBase.OnWriteStream: processId:14564, streamId:1, streamType:2a4f0f81-6809-4480-87ce-0d772568cfb6, bufferSize:74
2025-02-11 20:24:02.508 -05:00 [VRB] LoggerBase.OnWriteStream: processId:14564, streamId:1, streamType:2a4f0f81-6809-4480-87ce-0d772568cfb6, bufferSize:180
2025-02-11 20:24:02.508 -05:00 [VRB] LoggerBase.OnWriteStream: processId:14564, streamId:1, streamType:2a4f0f81-6809-4480-87ce-0d772568cfb6, bufferSize:180
2025-02-11 20:24:02.508 -05:00 [VRB] LoggerBase.OnWriteStream: processId:14564, streamId:1, streamType:2a4f0f81-6809-4480-87ce-0d772568cfb6, bufferSize:102
2025-02-11 20:24:02.508 -05:00 [VRB] LoggerBase.OnWriteStream: processId:14564, streamId:1, streamType:2a4f0f81-6809-4480-87ce-0d772568cfb6, bufferSize:54
2025-02-11 20:24:02.508 -05:00 [VRB] LoggerBase.OnWriteStream: processId:14564, streamId:1, streamType:2a4f0f81-6809-4480-87ce-0d772568cfb6, bufferSize:240
2025-02-11 20:24:02.508 -05:00 [VRB] LoggerBase.OnWriteStream: processId:14564, streamId:1, streamType:2a4f0f81-6809-4480-87ce-0d772568cfb6, bufferSize:60
2025-02-11 20:24:02.508 -05:00 [VRB] LoggerBase.OnWriteStream: processId:14564, streamId:1, streamType:2a4f0f81-6809-4480-87ce-0d772568cfb6, bufferSize:64
2025-02-11 20:24:02.508 -05:00 [VRB] LoggerBase.OnWriteStream: processId:14564, streamId:1, streamType:2a4f0f81-6809-4480-87ce-0d772568cfb6, bufferSize:66
2025-02-11 20:24:02.508 -05:00 [VRB] LoggerBase.OnWriteStream: processId:14564, streamId:1, streamType:2a4f0f81-6809-4480-87ce-0d772568cfb6, bufferSize:52
2025-02-11 20:24:02.508 -05:00 [VRB] LoggerBase.OnWriteStream: processId:14564, streamId:1, streamType:2a4f0f81-6809-4480-87ce-0d772568cfb6, bufferSize:52
2025-02-11 20:24:02.508 -05:00 [VRB] LoggerBase.OnWriteStream: processId:14564, streamId:1, streamType:2a4f0f81-6809-4480-87ce-0d772568cfb6, bufferSize:60
2025-02-11 20:24:02.508 -05:00 [VRB] LoggerBase.OnWriteStream: processId:14564, streamId:1, streamType:2a4f0f81-6809-4480-87ce-0d772568cfb6, bufferSize:72
2025-02-11 20:24:02.508 -05:00 [VRB] LoggerBase.OnWriteStream: processId:14564, streamId:1, streamType:2a4f0f81-6809-4480-87ce-0d772568cfb6, bufferSize:118
2025-02-11 20:24:02.508 -05:00 [VRB] LoggerBase.OnWriteStream: processId:14564, streamId:1, streamType:2a4f0f81-6809-4480-87ce-0d772568cfb6, bufferSize:222
2025-02-11 20:24:02.508 -05:00 [VRB] LoggerBase.OnWriteStream: processId:14564, streamId:1, streamType:2a4f0f81-6809-4480-87ce-0d772568cfb6, bufferSize:404
2025-02-11 20:24:02.508 -05:00 [VRB] LoggerBase.OnWriteStream: processId:14564, streamId:1, streamType:2a4f0f81-6809-4480-87ce-0d772568cfb6, bufferSize:124
2025-02-11 20:24:02.508 -05:00 [VRB] LoggerBase.OnWriteStream: processId:14564, streamId:1, streamType:2a4f0f81-6809-4480-87ce-0d772568cfb6, bufferSize:114
2025-02-11 20:24:02.508 -05:00 [VRB] LoggerBase.OnWriteStream: processId:14564, streamId:1, streamType:2a4f0f81-6809-4480-87ce-0d772568cfb6, bufferSize:60
2025-02-11 20:24:02.508 -05:00 [VRB] LoggerBase.OnWriteStream: processId:14564, streamId:1, streamType:2a4f0f81-6809-4480-87ce-0d772568cfb6, bufferSize:60
2025-02-11 20:24:02.508 -05:00 [VRB] LoggerBase.OnWriteStream: processId:14564, streamId:1, streamType:2a4f0f81-6809-4480-87ce-0d772568cfb6, bufferSize:40
2025-02-11 20:24:02.508 -05:00 [VRB] LoggerBase.OnWriteStream: processId:14564, streamId:1, streamType:2a4f0f81-6809-4480-87ce-0d772568cfb6, bufferSize:102
2025-02-11 20:24:02.508 -05:00 [VRB] LoggerBase.OnWriteStream: processId:14564, streamId:1, streamType:2a4f0f81-6809-4480-87ce-0d772568cfb6, bufferSize:258
2025-02-11 20:24:02.508 -05:00 [VRB] LoggerBase.OnWriteStream: processId:14564, streamId:1, streamType:2a4f0f81-6809-4480-87ce-0d772568cfb6, bufferSize:96
2025-02-11 20:24:02.508 -05:00 [VRB] LoggerBase.OnWriteStream: processId:14564, streamId:1, streamType:2a4f0f81-6809-4480-87ce-0d772568cfb6, bufferSize:62
2025-02-11 20:24:02.508 -05:00 [VRB] LoggerBase.OnWriteStream: processId:14564, streamId:1, streamType:2a4f0f81-6809-4480-87ce-0d772568cfb6, bufferSize:66
2025-02-11 20:24:02.508 -05:00 [VRB] LoggerBase.OnWriteStream: processId:14564, streamId:1, streamType:2a4f0f81-6809-4480-87ce-0d772568cfb6, bufferSize:102
2025-02-11 20:24:02.508 -05:00 [VRB] LoggerBase.OnWriteStream: processId:14564, streamId:1, streamType:2a4f0f81-6809-4480-87ce-0d772568cfb6, bufferSize:66
2025-02-11 20:24:02.508 -05:00 [VRB] LoggerBase.OnWriteStream: processId:14564, streamId:1, streamType:2a4f0f81-6809-4480-87ce-0d772568cfb6, bufferSize:370
2025-02-11 20:24:02.508 -05:00 [VRB] LoggerBase.OnWriteStream: processId:14564, streamId:1, streamType:2a4f0f81-6809-4480-87ce-0d772568cfb6, bufferSize:136
2025-02-11 20:24:02.508 -05:00 [VRB] LoggerBase.OnWriteStream: processId:14564, streamId:1, streamType:2a4f0f81-6809-4480-87ce-0d772568cfb6, bufferSize:1054
2025-02-11 20:24:02.508 -05:00 [VRB] LoggerBase.OnWriteStream: processId:14564, streamId:1, streamType:2a4f0f81-6809-4480-87ce-0d772568cfb6, bufferSize:60
2025-02-11 20:24:02.508 -05:00 [INF] LoggerBase.OnInstrumentation: path:C:\Users\ThomasPronovost\Desktop\Polytechnique_MTL\Hiver_2025\1015_Programmation_orientee_objet_avancee\TP2INF1015\TP2\TP2INF1015-3b20f48474aefa242452db60350ac98523c74f7b\Debug\td2_partie1.exe, id:25d6c2a2-874d-425c-bac3-42937193b450, coverageBufferId:d87a83ec-0100-4a1d-99d3-571559f42923, isDynamic:True isManaged:False, isMixed:False, isPortablePdb:False, imageSize: 172032, imageLinkTime:1739323396, numberOfMethodsInstrumented:18, numberOfMethodsSkipped: 192, numberOfMethodsFailed:0, elapsed:47ms
2025-02-11 20:24:02.508 -05:00 [INF] LoggerBase.CreateStream[14564]: k:StreamKey { Id = 25d6c2a2-874d-425c-bac3-42937193b450, Prefix = unmanaged:\ } type:cb689549-d63e-4a55-b8fa-2a214725cf39 path:C:\Users\ThomasPronovost\Desktop\Polytechnique_MTL\Hiver_2025\1015_Programmation_orientee_objet_avancee\TP2INF1015\TP2\TP2INF1015-3b20f48474aefa242452db60350ac98523c74f7b\Debug\td2_partie1.exe
2025-02-11 20:24:02.508 -05:00 [INF] StaticStreamCreator.CreateStream: Creating SharedMemoryStream. streamId:2, identifier:d87a83ec-0100-4a1d-99d3-571559f42923, bufferName:CodeCoverage.7d67cfa0-7ca4-425a-ba72-50375119867b.bd87a83ec-0100-4a1d-99d3-571559f42923, bufferSize:354
2025-02-11 20:24:02.508 -05:00 [INF] ReportGenerator.CreateUnmanagedStream[14564]: (StreamKey { Id = 25d6c2a2-874d-425c-bac3-42937193b450, Prefix = unmanaged:\ }) created new buffer stream with size: 354
2025-02-11 20:24:02.508 -05:00 [INF] LoggerBase.OnCreateStream: processId:14564, streamId:2, streamType:cb689549-d63e-4a55-b8fa-2a214725cf39, bufferSize:354, bufferHeader:00-00-00-00, bufferName:CodeCoverage.7d67cfa0-7ca4-425a-ba72-50375119867b.bd87a83ec-0100-4a1d-99d3-571559f42923, prefix:unmanaged:\
2025-02-11 20:24:02.508 -05:00 [INF] CoveragePipeClient.SendCreateStreamResponse[14564]: streamId:2, bufferName:CodeCoverage.7d67cfa0-7ca4-425a-ba72-50375119867b.bd87a83ec-0100-4a1d-99d3-571559f42923
2025-02-11 20:24:02.508 -05:00 [INF] LoggerBase.HandleCacheMessage[14564]: started prefix:unmanaged:\C:\Users\ThomasPronovost\Desktop\Polytechnique_MTL\Hiver_2025\1015_Programmation_orientee_objet_avancee\TP2INF1015\TP2\TP2INF1015-3b20f48474aefa242452db60350ac98523c74f7b\Debug\td2_partie1.exe, key:25d6c2a2-874d-425c-bac3-42937193b450, buffers count:2
2025-02-11 20:24:02.508 -05:00 [INF] CoveragePipeClient.SendSuccessMessage[14564]
2025-02-11 20:24:02.524 -05:00 [INF] LoggerBase.OnCloseStream: processId:14564, streamId:1, streamSize:34092
2025-02-11 20:24:02.524 -05:00 [VRB] LoggerBase.OnWriteStream: processId:14564, streamId:0, streamType:b157a3a4-9542-4546-859b-abd1367a08ed, bufferSize:68
2025-02-11 20:24:02.524 -05:00 [VRB] LoggerBase.OnWriteStream: processId:14564, streamId:0, streamType:b157a3a4-9542-4546-859b-abd1367a08ed, bufferSize:74
2025-02-11 20:24:02.524 -05:00 [VRB] LoggerBase.OnWriteStream: processId:14564, streamId:0, streamType:b157a3a4-9542-4546-859b-abd1367a08ed, bufferSize:78
2025-02-11 20:24:02.524 -05:00 [VRB] LoggerBase.OnWriteStream: processId:14564, streamId:0, streamType:b157a3a4-9542-4546-859b-abd1367a08ed, bufferSize:84
2025-02-11 20:24:02.524 -05:00 [VRB] LoggerBase.OnWriteStream: processId:14564, streamId:0, streamType:b157a3a4-9542-4546-859b-abd1367a08ed, bufferSize:76
2025-02-11 20:24:02.524 -05:00 [VRB] LoggerBase.OnWriteStream: processId:14564, streamId:0, streamType:b157a3a4-9542-4546-859b-abd1367a08ed, bufferSize:76
2025-02-11 20:24:02.524 -05:00 [VRB] LoggerBase.OnWriteStream: processId:14564, streamId:0, streamType:b157a3a4-9542-4546-859b-abd1367a08ed, bufferSize:70
2025-02-11 20:24:02.524 -05:00 [VRB] LoggerBase.OnWriteStream: processId:14564, streamId:0, streamType:b157a3a4-9542-4546-859b-abd1367a08ed, bufferSize:74
2025-02-11 20:24:02.524 -05:00 [VRB] LoggerBase.OnWriteStream: processId:14564, streamId:0, streamType:b157a3a4-9542-4546-859b-abd1367a08ed, bufferSize:72
2025-02-11 20:24:02.524 -05:00 [VRB] LoggerBase.OnWriteStream: processId:14564, streamId:0, streamType:b157a3a4-9542-4546-859b-abd1367a08ed, bufferSize:70
